Unnamed: 0,Unnamed: 1,P_norm,24h X_t,24h X_t-1,24h X_t-2,24h X_t-3,24h X_t-4,Xt,Pred_Wind,WindPower,Pred Power
2022/1/30,5:00:00,0.638554217,8.343763,8.296428,8.114784,7.8142767,7.443189,10.67685688,8.663603954,1.246774076,0.703652063
2022/1/30,6:00:00,0.638554217,8.282473,8.343763,8.296428,8.114784,7.8142767,10.34526518,8.882580257,1.151996393,0.754094661
2022/1/30,7:00:00,0.626506024,8.078684,8.282473,8.343763,8.296428,8.114784,10.08085223,8.709302688,1.073710645,0.714034898
2022/1/30,8:00:00,0.674698795,7.7581663,8.078684,8.282473,8.343763,8.296428,10.02904115,8.7372783,1.061946076,0.720428531
2022/1/30,9:00:00,0.722891566,7.3999414,7.7581663,8.078684,8.282473,8.343763,10.0464443,8.670505727,1.068893818,0.705215283
2022/1/30,10:00:00,0.795180723,7.076747,7.3999414,7.7581663,8.078684,8.282473,8.714383916,8.515296522,0.715359357,0.670480169
2022/1/30,11:00:00,0.843373494,6.7046514,7.076747,7.3999414,7.7581663,8.078684,6.962685412,7.768584238,0.35474336,0.515630381
2022/1/30,12:00:00,0.843373494,6.1845007,6.7046514,7.076747,7.3999414,7.7581663,6.226388506,7.086453276,0.251776383,0.391917405
2022/1/30,13:00:00,0.78313253,5.619786,6.1845007,6.7046514,7.076747,7.3999414,5.602074028,6.928565822,0.181024784,0.36569712
2022/1/30,14:00:00,0.674698795,5.155271,5.619786,6.1845007,6.7046514,7.076747,4.388140182,6.63480706,0.082232616,0.319328187
2022/1/30,15:00:00,0.56626506,4.8425975,5.155271,5.619786,6.1845007,6.7046514,2.770460116,6.266821917,0.008186516,0.265676124
2022/1/30,16:00:00,0.493975904,4.743291,4.8425975,5.155271,5.619786,6.1845007,1.993479801,6.226380736,0,0.260080524
2022/1/30,17:00:00,0.469879518,4.9349113,4.743291,4.8425975,5.155271,5.619786,2.144689499,6.29455177,0.001536178,0.269547349
2022/1/30,18:00:00,0.445783133,5.376795,4.9349113,4.743291,4.8425975,5.155271,2.294940942,6.168354953,0.003152046,0.252155871
2022/1/30,19:00:00,0.469879518,5.7972584,5.376795,4.9349113,4.743291,4.8425975,2.258383243,5.508431365,0.002780822,0.170654945
2022/1/30,20:00:00,0.506024096,5.97624,5.7972584,5.376795,4.9349113,4.743291,2.230586016,5.246081139,0.002491711,0.142659551
2022/1/30,21:00:00,0.554216867,5.8745236,5.97624,5.7972584,5.376795,4.9349113,2.129748831,5.196769446,0.001405197,0.137677294
2022/1/30,22:00:00,0.578313253,5.591666,5.8745236,5.97624,5.7972584,5.376795,2.061533656,5.37846336,0.000667803,0.156472823
